[Warning: OpenGL Startup options will be removed in a future release.] 
[Warning: Function narginchk has the same name as a MATLAB built-in. We suggest
you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
In addpath (line 96)] 
Merged 1 Figure 7 shards into /home/wonill/work/ISAC-AF-simulation/results/cv_stress_axis_pslr_only_S2S3S4_CV20_NT4_N16_MC100.mat
Using cached CV stress-axis result: /home/wonill/work/ISAC-AF-simulation/results/cv_stress_axis_pslr_only_S2S3S4_CV20_NT4_N16_MC100.mat
Saved Figure 7 post-processing summary: /home/wonill/work/ISAC-AF-simulation/results/cv_stress_axis_pslr_only_S2S3S4_CV20_NT4_N16_MC100_figure_B3_3_3s.mat
Saved CV stress-axis figure: /home/wonill/work/ISAC-AF-simulation/figures/CV_Stress_Axis_Diagnostic.pdf
Saved CV stress-axis figure: /home/wonill/work/ISAC-AF-simulation/figures/CV_Stress_Axis_Diagnostic.png
Saved CV stress-axis figure: /home/wonill/work/ISAC-AF-simulation/figures/CV_Stress_Axis_Diagnostic_OneColumn_1x3.pdf
Saved CV stress-axis figure: /home/wonill/work/ISAC-AF-simulation/figures/CV_Stress_Axis_Diagnostic_OneColumn_1x3.png

Stress-axis summary by scenario:
  S2-Illum | budget 3s | CV solve 92.3%, budgeted 99.9% | Direct solve 97.1%, budgeted 97.2% | runtime 5.5x | IPM 1.2x
  S3-Tgts | budget 3s | CV solve 75.2%, budgeted 99.4% | Direct solve 91.9%, budgeted 60.1% | runtime 5.2x | IPM 1.0x
  S4-Joint | budget 3s | CV solve 91.1%, budgeted 99.9% | Direct solve 96.8%, budgeted 98.7% | runtime 5.1x | IPM 1.2x

By CV target:
  S2-Illum
    CV=0.05: CV solve 58%, budgeted 100% | Direct solve 55%, budgeted 95% | runtime 4.1x | IPM 1.4x
    CV=0.10: CV solve 63%, budgeted 98% | Direct solve 87%, budgeted 92% | runtime 3.2x | IPM 1.0x
    CV=0.15: CV solve 67%, budgeted 100% | Direct solve 100%, budgeted 98% | runtime 2.7x | IPM 0.8x
    CV=0.20: CV solve 78%, budgeted 100% | Direct solve 100%, budgeted 97% | runtime 3.5x | IPM 1.0x
    CV=0.25: CV solve 84%, budgeted 100% | Direct solve 100%, budgeted 96% | runtime 4.4x | IPM 1.2x
    CV=0.30: CV solve 96%, budgeted 100% | Direct solve 100%, budgeted 96% | runtime 6.8x | IPM 1.6x
    CV=0.35: CV solve 100%, budgeted 100% | Direct solve 100%, budgeted 96% | runtime 7.8x | IPM 1.7x
    CV=0.40: CV solve 100%, budgeted 100% | Direct solve 100%, budgeted 98% | runtime 7.2x | IPM 1.5x
    CV=0.45: CV solve 100%, budgeted 100% | Direct solve 100%, budgeted 98% | runtime 6.3x | IPM 1.2x
    CV=0.50: CV solve 100%, budgeted 100% | Direct solve 100%, budgeted 98% | runtime 6.1x | IPM 1.3x
    CV=0.55: CV solve 100%, budgeted 100% | Direct solve 100%, budgeted 98% | runtime 5.8x | IPM 1.2x
    CV=0.60: CV solve 100%, budgeted 100% | Direct solve 100%, budgeted 98% | runtime 5.8x | IPM 1.2x
    CV=0.65: CV solve 100%, budgeted 100% | Direct solve 100%, budgeted 98% | runtime 5.8x | IPM 1.2x
    CV=0.70: CV solve 100%, budgeted 100% | Direct solve 100%, budgeted 98% | runtime 5.8x | IPM 1.2x
    CV=0.75: CV solve 100%, budgeted 100% | Direct solve 100%, budgeted 98% | runtime 5.8x | IPM 1.1x
    CV=0.80: CV solve 100%, budgeted 100% | Direct solve 100%, budgeted 98% | runtime 5.8x | IPM 1.2x
    CV=0.85: CV solve 100%, budgeted 100% | Direct solve 100%, budgeted 98% | runtime 5.9x | IPM 1.2x
    CV=0.90: CV solve 100%, budgeted 100% | Direct solve 100%, budgeted 98% | runtime 5.9x | IPM 1.2x
