Waiting for Figure 4 finalization supervisor.
Figure 4 finalization ended. Starting Figure 7.
[Warning: OpenGL Startup options will be removed in a future release.] 
[Warning: Function narginchk has the same name as a MATLAB built-in. We suggest
you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
In addpath (line 96)] 
============================================================
  CV Stress-Axis Diagnostic: CV-SDP vs Direct PSLR SCA
============================================================
  MC=100, CV grid=[0         0.1         0.2         0.3         0.4         0.5         0.6         0.7         0.8         0.9           1]
  Scenarios: S2 Higher Illumination, S3 More Targets, S4 Joint Stress
  N_T is fixed at 4 for all scenarios.
  Timed runs are quiet; solver-log replay is used for total IPM iterations.
------------------------------------------------------------
Scenario 1/3: S2 Higher Illumination
  N_T=4, N=16, L=4, Q=1.00, P_des=1.10 Pmax/N
CVX Warning:
   Models involving "log" or other functions in the log, exp, and entropy
   family are solved using an experimental successive approximation method.
   This method is slower and less reliable than the method CVX employs for
   other models. Please see the section of the user's guide entitled
       <a href="file:////home/wonill/matlab/cvx/doc/advanced.html#the-successive-approximation-method">The successive approximation method</a>
   for more details about the approach, and for instructions on how to
   suppress this warning message in the future.
[  0.0%   1/6600] CV-SDP S2-Illum MC 1/100 CV=0.0 | time=  3.39s | IPM=  218 | Solved | ETA 9.8h
[  0.0%   2/6600] Direct S2-Illum MC 1/100 CV=0.0 | time=  1.81s | IPM=   37 | Infeasible | ETA 8.0h
[  0.0%   3/6600] CV-SDP S2-Illum MC 1/100 CV=0.1 | time=  1.23s | IPM=  129 | Solved | ETA 6.8h
[  0.1%   4/6600] Direct S2-Illum MC 1/100 CV=0.1 | time=  9.07s | IPM=  330 | Solved | ETA 13.3h
[  0.1%   5/6600] CV-SDP S2-Illum MC 1/100 CV=0.2 | time=  1.08s | IPM=  120 | Solved | ETA 11.4h
[  0.1%   6/6600] Direct S2-Illum MC 1/100 CV=0.2 | time=  9.00s | IPM=  353 | Solved | ETA 15.0h
[  0.1%   7/6600] CV-SDP S2-Illum MC 1/100 CV=0.3 | time=  1.09s | IPM=  123 | Solved | ETA 13.4h
[  0.1%   8/6600] Direct S2-Illum MC 1/100 CV=0.3 | time=  9.18s | IPM=  363 | Solved | ETA 15.9h
[  0.1%   9/6600] CV-SDP S2-Illum MC 1/100 CV=0.4 | time=  1.02s | IPM=  112 | Solved | ETA 14.6h
[  0.2%  10/6600] Direct S2-Illum MC 1/100 CV=0.4 | time=  8.97s | IPM=  350 | Solved | ETA 16.4h
[  0.2%  11/6600] CV-SDP S2-Illum MC 1/100 CV=0.5 | time=  0.99s | IPM=  108 | Solved | ETA 15.2h
[  0.2%  12/6600] Direct S2-Illum MC 1/100 CV=0.5 | time=  9.89s | IPM=  370 | Solved | ETA 17.0h
[  0.2%  13/6600] CV-SDP S2-Illum MC 1/100 CV=0.6 | time=  1.08s | IPM=  110 | Solved | ETA 16.0h
[  0.2%  14/6600] Direct S2-Illum MC 1/100 CV=0.6 | time=  6.26s | IPM=  230 | Solved | ETA 16.5h
[  0.2%  15/6600] CV-SDP S2-Illum MC 1/100 CV=0.7 | time=  1.02s | IPM=  106 | Solved | ETA 15.6h
[  0.2%  16/6600] Direct S2-Illum MC 1/100 CV=0.7 | time=  5.89s | IPM=  215 | Solved | ETA 16.0h
[  0.3%  17/6600] CV-SDP S2-Illum MC 1/100 CV=0.8 | time=  1.05s | IPM=  114 | Solved | ETA 15.3h
[  0.3%  18/6600] Direct S2-Illum MC 1/100 CV=0.8 | time=  5.85s | IPM=  215 | Solved | ETA 15.6h
[  0.3%  19/6600] CV-SDP S2-Illum MC 1/100 CV=0.9 | time=  1.04s | IPM=  109 | Solved | ETA 15.0h
[  0.3%  20/6600] Direct S2-Illum MC 1/100 CV=0.9 | time=  5.63s | IPM=  200 | Solved | ETA 15.3h
[  0.3%  21/6600] CV-SDP S2-Illum MC 1/100 CV=1.0 | time=  1.09s | IPM=  115 | Solved | ETA 14.7h
[  0.3%  22/6600] Direct S2-Illum MC 1/100 CV=1.0 | time=  5.58s | IPM=  191 | Solved | ETA 15.0h
[  0.3%  23/6600] CV-SDP S2-Illum MC 2/100 CV=0.0 | time=  3.00s | IPM=  370 | Solved | ETA 14.8h
[  0.4%  24/6600] Direct S2-Illum MC 2/100 CV=0.0 | time=  1.20s | IPM=   18 | Infeasible | ETA 14.4h
[  0.4%  25/6600] CV-SDP S2-Illum MC 2/100 CV=0.1 | time=  0.88s | IPM=   85 | Solved | ETA 13.9h
[  0.4%  26/6600] Direct S2-Illum MC 2/100 CV=0.1 | time=  9.56s | IPM=  357 | Solved | ETA 14.7h
[  0.4%  27/6600] CV-SDP S2-Illum MC 2/100 CV=0.2 | time=  0.82s | IPM=   85 | Solved | ETA 14.2h
[  0.4%  28/6600] Direct S2-Illum MC 2/100 CV=0.2 | time=  8.72s | IPM=  344 | Solved | ETA 14.9h
[  0.4%  29/6600] CV-SDP S2-Illum MC 2/100 CV=0.3 | time=  0.89s | IPM=   90 | Solved | ETA 14.5h
[  0.5%  30/6600] Direct S2-Illum MC 2/100 CV=0.3 | time=  9.79s | IPM=  375 | Solved | ETA 15.2h
[  0.5%  31/6600] CV-SDP S2-Illum MC 2/100 CV=0.4 | time=  1.07s | IPM=  116 | Solved | ETA 14.8h
[  0.5%  32/6600] Direct S2-Illum MC 2/100 CV=0.4 | time=  6.12s | IPM=  227 | Solved | ETA 15.1h
[  0.5%  33/6600] CV-SDP S2-Illum MC 2/100 CV=0.5 | time=  1.09s | IPM=  118 | Solved | ETA 14.7h
